-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/cmake)
-- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- Configuring done (0.4s)
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resizing.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/rosenbrock4.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_concepts.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_controlled_concepts.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_error_concepts.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/same_size.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_copying.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_ranges.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_units.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/symplectic_steppers.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/trivial_state.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/vector_space_1d.hpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/Jamfile.v2
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/check_gmp.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/gmp_integrate.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/Jamfile.v2
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/check_gsl.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/Jamfile.v2
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/check_mkl.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/Jamfile.v2
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/mtl4_resize.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/Makefile
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/check_thrust.cu
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/Jamfile.v2
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/lorenz.cpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/quadrotor_simulator/Quadrotor.h
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/rviz.rviz
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/uav.dae
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch.py
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch.py
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.sh
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.dsv
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/package_run_dependencies/so3_quadrotor_simulator
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/parent_prefix_path/so3_quadrotor_simulator
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.sh
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.dsv
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.bash
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.sh
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.zsh
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.dsv
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.dsv
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/packages/so3_quadrotor_simulator
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig.cmake
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.xml
